"user_id","session_id","mean_dwell_time","std_dwell_time","mean_flight_time","typing_speed","backspace_rate","pause_frequency","label"
13,8,153.858477612732,16.9675555589757,210.38272938749,5.07829761963221,0.0653150027858918,0,1
9,9,130.10931937093,14.3660502074155,203.732407017202,4.32325180863969,0.0788445362899189,0,1
13,7,147.170993394735,29.6611621624379,240.282729149983,4.88454083104482,0.0708720105062328,0,0
15,15,140.437201044622,22.3047920192465,260.483397956659,4.80716369063791,0.0606886429415444,1,1
25,24,155.684093476767,13.6835067761034,258.099373347432,4.05021649733273,0.101641562840981,5,0
24,25,160.623875465058,18.5484512927785,222.648665990531,5.79596691458372,0.01138575512432,1,1
25,16,164.089963623854,20.5455709870764,280.063372488395,5.1448709629911,0.0286898795309029,1,1
19,3,162.137416989285,14.1249401414672,276.758548017936,5.05323414562471,0.0754023536666649,2,0
5,12,131.897413418562,24.8997363407585,168.955878185389,4.69107036471166,0.0256186597981074,2,1
23,2,183.662339143967,21.8371195072341,265.726729481337,5.38123031635504,0.0553520503777126,3,0
17,19,138.925480433572,23.0282232424205,230.70462561941,5.09946363342576,0.0590983004006111,1,1
15,22,153.821837350009,18.0158453298111,231.602624780428,5.03425223710239,0.0537255046225993,2,1
10,6,137.985523143518,20.2217519566027,208.694325326953,4.79944394621143,0.0253763226288229,4,1
2,9,129.811094901645,18.4310989795422,166.528008705879,4.70196440195682,0.0330805713514574,4,1
5,20,127.455009013878,20.9329893482856,162.021477805452,5.11194649345105,0.027556013122012,2,1
12,10,148.439608668638,23.0665596392802,203.686606352797,5.06803710449814,0.0663876411710222,2,1
16,24,154.980773007185,10.1157374522356,224.415816381967,4.74622477810877,0.0165812212174209,3,1
25,25,159.415534681233,18.0311924180143,282.764226382208,5.37152799647471,0.0378223832713992,3,1
5,7,127.308871765451,15.6997716153967,175.087720639528,4.77658345946092,0.0197050751880385,1,1
23,2,171.044250892565,19.0861027235031,285.188271787589,5.20044515546065,0.0813738561984648,0,1
23,14,157.26320114523,21.8915318383721,223.209567369511,4.41290508535125,0.0448033862419416,10,0
25,2,171.178922838115,12.7964349800558,296.480796492879,5.25762417201863,0.0169248536337669,3,1
18,17,156.905521690298,14.1854173453819,218.157109074345,5.27906179020129,0.032544130630266,5,1
20,8,163.003077964546,20.4068228630014,224.442062845243,5.49787078079256,0.0190642561742171,0,1
2,14,126.193279072471,20.9872650555155,212.107978355116,4.25078537308699,0.0434348412687177,4,0
19,23,145.031478105334,23.8831155699554,249.138726112662,5.98836291574464,0.0766094483444263,0,1
12,18,137.927544756326,11.8431971067624,199.974991760911,5.36368799598128,0.0598602050969445,1,1
16,8,154.269194673591,9.47450101194117,277.15945443221,4.56683080953993,0.0689772227349867,1,0
4,2,115.806034262616,17.9551132554784,194.354678840846,5.02930671022328,0.0457294434377482,0,1
9,2,156.275185181021,21.1147591014084,209.34768558264,4.45202220146109,0.0665739778387531,2,1
18,12,147.531368040184,18.5302490454729,237.505689184744,5.65288972741353,0.0242703253845408,1,1
6,4,181.898741024977,12.1984284393325,272.781615657107,4.37634702186401,0.0392849020863104,6,0
21,6,147.901045558227,28.4522620714468,257.79880220024,5.82197035412251,0.0375601922530207,4,1
20,21,159.64853010597,19.3374543169949,249.908256850128,4.97005938270956,0.0202297441502849,2,1
25,15,134.123014190158,26.2037049771137,235.363389432746,3.8666606743123,0.102128128857277,4,0
15,10,144.390783901722,22.9820009409594,204.129269296194,4.27118585341214,0.00364841592907707,3,0
5,24,160.14694547796,21.1209193157376,196.619057528092,4.42305553933993,0.151264121231321,8,0
7,3,141.574287267952,22.2393037533346,218.245011135544,5.10565947928503,0.0528718535626752,3,1
8,14,132.528422712082,18.0306824175881,218.929424668997,5.64806319440174,0.0757012094620879,3,1
3,10,156.17447075578,17.043719629645,247.439419920917,4.64437297558675,0.0219486857200192,0,0
20,2,153.403766306408,13.7257900549766,234.861645647484,4.95443175605321,0.0202738917850069,0,1
2,12,115.778955076355,12.1816522525767,178.496921711615,4.35743105515128,0.0436010902080827,0,1
14,3,164.743304430432,17.5615487352998,245.736031698549,5.70740824339814,0.0286169618446087,6,1
24,25,150.890758678106,16.3249859995422,146.899857966708,4.551116054305,0.014780717204551,4,0
7,14,146.678234100506,17.824744461121,198.447490642139,5.17327919486667,0.0683698282766408,2,1
12,1,166.453500811668,33.061937230338,271.346021787395,5.19921946698402,0.071718631517559,0,0
20,11,166.577787743353,22.1586208729804,232.582860501325,5.03591020746902,0.029262867346866,2,1
22,22,168.097313880315,20.8082479959004,203.715715659824,4.46540098009519,0.0692642647097105,0,1
2,17,111.235134068643,17.7840130526953,185.069790631306,4.78135825090857,0.0307982547492349,0,1
7,7,160.215989986752,29.9472554342317,239.474138564289,4.76399845367151,0.148646985218994,10,0
5,6,150.662590684655,21.6928033587103,256.862657492752,3.31696835803041,0.092289129399289,3,0
17,18,143.915088332164,18.5254120361144,236.215240322332,5.08610067626747,0.0665425073561799,3,1
15,21,154.653106005425,21.2786978744619,237.467959932485,4.79600468019325,0.05124244067673,1,1
1,5,185.071388038831,26.3627852777441,264.906519822911,5.00621474375252,0.0308649927650822,6,0
5,11,136.159964468326,17.7664313383705,164.641209065377,5.05291938249697,0.0183985076106185,4,1
25,1,164.025889857614,21.3017767710056,266.678265756183,5.34923865423425,0.035603023352716,3,1
7,24,148.496025908162,18.6207720996955,225.604925074622,5.04220700601826,0.0675293154130569,0,1
24,24,163.769834639248,19.0144511184533,250.08497566173,5.82123764167482,0.0328431083587846,2,1
4,17,113.445719907234,17.9906561715453,181.379695494887,4.83859982378947,0.0517391174185546,0,1
21,7,177.214129066537,20.6454551039712,287.272166564267,5.30108196936497,0.0336172605172508,6,1
23,16,166.17547087272,19.5952960837026,275.629180646638,5.22504521659037,0.0963481664221341,0,1
23,11,161.500982598566,20.0935526367687,254.916598632347,5.33026044774991,0.0712688010775696,0,1
2,2,145.004297408001,34.3252415154528,232.120931989486,4.49757711202166,0.0857958278590319,1,0
10,4,123.008917855741,13.1583635157731,190.32517889564,4.90383906813634,0.0125198338845176,3,1
6,14,139.250473245813,23.1299034524906,239.499013987192,5.37745140081707,0.0745478562604584,5,1
9,13,133.17718634609,17.4195585562023,210.266468240368,4.44809645888717,0.0818097814425284,0,1
5,9,135.401493422891,22.2156297327406,191.617661842482,4.87659700565238,0.0455250555867952,3,0
18,13,178.205225425334,22.2853132130297,275.106783668579,5.67147482832129,0.0789910754359855,1,0
25,21,168.05598973667,14.6500537230981,287.374043289747,5.70163448178948,0.0363832327797158,1,1
3,13,181.537776004128,25.9395704552235,301.431318708857,5.03520246180501,0.121995566757753,0,0
4,10,127.372136647284,15.5016618214636,190.698589006511,5.14463277113457,0.0301413482429734,0,1
16,6,172.19340693744,27.1723690387406,287.912275845824,4.18817324404851,-0.00591099350811765,4,0
1,16,121.728628523269,13.4730452765849,155.380687310874,4.65077774114463,0.0707273422749679,0,1
14,23,163.728683235943,13.7515697070597,219.46045129153,5.23919951023573,0.0247860476010768,0,1
21,13,176.494730588823,16.6862036972079,276.207758320861,5.50159814761457,0.0514808643058852,3,1
4,5,114.451572366188,16.5723733755105,210.096249337843,4.79105196914082,0.0617281385278081,0,1
13,16,153.047224489275,25.1859019696315,271.410759080185,4.86004758973378,0.0697114702555567,1,0
11,11,143.032325073985,14.7131674157584,212.857134276051,4.69562286933813,0.0838882572199419,3,1
2,24,120.535968413362,16.1718497667367,178.005092522153,4.73432110790874,0.0378801858918776,3,1
21,9,165.143472827639,33.5957080421476,263.698753853968,4.3969622406385,0.0476478672442255,0,0
5,14,143.893955632593,16.6019757065155,221.927308090366,4.73339643632005,0.0728897015548532,5,0
13,11,163.109331063618,23.9322864100821,211.971644973581,4.76396809033996,0.0542726063648026,0,1
8,10,145.441429239157,14.1564326708345,214.285277275216,4.5723281524269,0.0346010094927085,0,0
10,16,131.211085267642,21.6939724715617,189.562758504034,5.00670467185299,0.0147559507981123,0,1
6,9,130.943115336046,18.9965395773047,185.862233131236,4.80311995407785,0.0872879695079974,2,1
16,18,150.14791786453,16.9191567299979,225.374363205852,5.33313745522431,0.0533444852574692,1,1
5,10,126.447840287593,16.4543904371221,166.690058234298,4.83985500512412,0.00718483358700758,3,1
3,5,123.611551527557,23.4416481190682,248.203342346434,4.49955283893292,0.0189752373288065,0,0
10,19,119.016160581266,19.1726924394278,181.500504916197,4.65127924958563,0.0351430214426694,0,1
6,25,137.878952263375,18.7750442535543,198.44826699305,4.84260830665732,0.0674188449999999,2,1
1,16,168.257816668043,26.8019804579375,203.935268184424,4.75752881509189,0.0559103671018629,2,0
5,25,130.038669212773,17.1933730735265,157.64946871178,4.78886330628625,0.0187420570991435,3,1
13,2,147.519753158601,18.2553277525741,212.934742679836,4.68113123936938,0.0456781622614832,0,1
8,10,146.05987562136,21.7335519502785,182.714726243076,5.74847773236434,0.0813969132691856,0,1
20,5,137.346964279596,27.527397316301,218.560181135555,4.66884521144728,0.0581236242390998,1,0
6,24,140.387598536157,33.4959642884308,217.952212627429,4.44533338823381,0.0265138203397067,2,0
10,21,179.951562339431,30.5009330931527,268.350196768902,4.37690280519269,0.00753455997887401,2,0
17,2,157.743044147885,17.0359226077306,222.437042622655,5.2508528083598,0.0508196363623644,0,1
25,15,161.81659196088,16.1882129460867,276.838357997102,5.74404887968504,0.0140579005968782,3,1
15,8,143.704568472025,15.8005395476236,223.014244870938,4.63910776849156,0.0110101594953923,8,0
21,8,167.196987196641,25.5926018451278,282.770338756266,5.20966452430194,0.0368342235635188,6,1
17,4,148.600090846504,17.0658286496447,208.316160048625,5.37624503516903,0.0811891207653043,2,1
20,15,155.749199586288,17.335685236941,238.955252945744,4.7403229485721,0.027656838639093,3,1
6,20,133.921353539614,21.875596613914,186.936579082049,4.60796421180984,0.0618057208174039,3,1
17,22,115.831995850302,40.1939214817151,193.397309636368,3.90017247030819,0.0442299696204036,7,0
19,1,179.099321868507,25.0666461509958,278.382129469718,5.52240442883039,0.0641871915817419,6,0
22,6,165.111504092492,22.8557660580755,211.015112866717,5.235497933758,0.0608360455846455,0,1
23,23,163.540210351307,16.266051597499,219.900234092737,4.60429371065017,0.037837240407468,5,0
11,16,153.432505137117,23.7769107123993,208.603480616683,5.24206261040643,0.0769447629007358,1,1
24,14,170.589491040207,15.0322511958638,238.413487182719,5.92515452967011,0.0268630715556528,2,1
25,12,162.276473690661,17.0920533227186,278.529791971807,5.4367566066934,0.0299567409613806,5,1
4,21,132.723177876033,19.0935042565779,199.877898644303,5.0102803368084,0.0392078533257617,0,1
25,8,163.019507692822,21.9739715440662,252.270270296038,5.04165288812973,0.108895495246236,2,0
2,18,116.654787204795,25.0659797730251,160.138269898311,4.75403906500815,0.0251480312963862,3,1
20,10,156.646043001479,20.896327612247,200.900407829375,4.90419844202908,0.0374819163592157,2,1
12,7,159.401680709797,21.9176789311506,215.668156093739,4.89148456509296,0.0696283234134821,1,1
23,13,151.332987515141,21.1933466302564,277.20978108051,4.46753579870793,0.0495652873122224,3,0
1,24,153.382111798881,10.3530458369822,236.759737521276,4.04668947271785,0.111116805046669,1,0
6,1,185.562719347986,19.3521958160781,244.230062481481,4.46229796893409,0.0502404845041261,2,0
4,9,175.124322661444,23.0675572235746,259.072112004092,4.69885369135456,0.055807683828553,4,0
10,3,135.047116207627,20.6076929004342,193.763372722125,5.26724575360659,-0.00155988217258145,2,1
9,8,141.81497511427,17.532539723502,201.624086925764,4.13363216754256,0.0931967699742,0,1
2,4,161.222854172635,27.2979165404574,241.77744970744,3.69346856024572,0.0800487680182168,6,0
4,11,118.680004954336,21.5111354429374,195.549254803596,4.87587634425408,0.0606821172768369,0,1
22,10,161.609188464146,18.090239470134,220.07126515511,5.13382274060693,0.0715388855027625,2,1
1,14,153.433652301391,38.3434029559951,201.141396151501,4.3472383978247,0.108487536952527,8,0
10,8,133.826034973705,17.0247653724467,204.215669726769,4.85164429731973,-0.00115968372469222,3,1
1,17,140.097153332682,13.9871654126406,202.008300890115,4.46408875064488,0.0652504370030367,0,1
23,12,168.941078883754,17.8583812511599,271.069227356999,5.40874174165953,0.103206331630954,0,1
3,13,169.227377997491,14.9311638786991,242.73836807245,5.00054978127333,0.0306343147596534,2,0
4,6,166.533340377492,33.0816953252426,217.320086297196,4.79940225364841,0.092752278587291,1,0
20,18,165.633610015475,23.1403398743329,240.200215761717,4.71071717430435,0.010690809661415,2,1
24,17,166.720847849126,20.1033431383649,261.624286149303,5.6093285741318,0.0305702233545953,2,1
22,21,157.792634567647,15.7397632009301,215.3342286871,5.04775355361847,0.0795677069430442,1,1
20,17,152.414592707169,21.1234113917312,234.327820443432,5.10447927048287,0.0131712774229479,0,1
1,24,128.715029393696,16.3445246037683,188.250202209011,4.51053389242084,0.0598636085524687,0,1
23,18,158.102811520091,16.2657091363089,280.397235405175,5.32561416168592,0.0678501087745337,0,1
24,5,163.74626714902,6.02453383859194,260.554493723136,4.00594376502357,0.0418539511141406,4,0
25,2,133.15040229862,16.7278910387785,217.652605285559,5.04268878425154,0.0571737450419961,1,0
13,18,152.582980051269,21.4463217630279,217.471883243174,4.64770848711562,0.0360824635581634,0,1
15,13,146.113773193845,20.4975553521745,231.350813285018,4.67359271674045,0.0303917101463153,1,1
2,10,104.254636422815,15.0046302614705,166.488955945527,4.93157776122284,0.0432935600866401,4,1
2,20,113.56792927173,15.3229445134474,174.301397361662,4.3711525678939,-0.000786821320793191,5,1
6,16,133.252714691381,18.7506552681058,213.600659514247,5.27284979171158,0.0881885394080536,3,1
17,11,155.065468945786,12.6010385731795,219.812617459464,5.44441949301425,0.0658037560649071,2,1
1,19,125.744142191213,11.3556036803408,170.179311513221,4.50261953836488,0.091214208881924,0,1
19,12,155.409767149336,15.2628371624859,219.034976667712,5.53292575459874,0.0689897254886584,0,1
24,13,148.668657943655,14.2536191148964,248.20222451018,5.41706703900433,0.0357492079147858,5,1
6,23,139.469587742045,16.7179986885508,196.817949121355,5.46573231830659,0.0778344085398788,9,1
10,5,125.505209618654,20.8381952648828,210.677608368504,4.79307905641261,0.010046537469153,2,1
23,3,167.204522666251,19.7711432802416,261.7673384415,5.09193650636029,0.0797776372846925,0,1
23,10,170.331269136775,15.3886472363102,255.184581804099,5.4880826336832,0.0728150515818717,0,1
5,9,118.235158941497,18.6686964846421,168.820449206638,4.96428302481072,0.0132626488345077,1,1
4,4,127.844888777072,16.3482205882916,174.533838255397,4.77863016034911,0.0681730430376701,0,1
17,15,154.149842243453,21.9389942085202,219.252962678633,5.48277031712482,0.0567309818170366,2,1
8,11,139.635487964103,21.0000890667698,194.309915301002,5.68102981853728,0.0676256774043663,3,1
6,7,132.102078101946,19.1794761428319,182.494405244419,5.34666260364598,0.0854105253206471,7,1
22,18,162.035862400559,26.2427504700725,242.030280623292,5.44734600835747,0.0691230459563594,2,1
18,5,149.339891432504,18.4867022106959,201.682394691805,5.2272003505261,0.0199018708698349,1,1
12,13,141.831333965583,34.6089295321963,247.504487898374,4.0608235054199,0.0225256604671301,5,0
13,12,147.027241938479,15.7599586620132,210.061043184584,4.72655586238936,0.0550480505939433,0,1
9,14,136.709490324877,16.3146881517311,194.702215177049,4.33012216299188,0.0870743136716543,2,1
13,13,155.983737270516,21.8314943977,214.032363204713,4.87789891283403,0.0817254236470596,0,1
12,13,142.448197376225,19.1924430303963,192.205446695965,5.43262583474305,0.0594965218957994,1,1
20,25,155.355818207432,21.2967917119405,220.287145034426,5.22207748255969,0.017210083974181,2,1
3,8,166.680183206956,18.0185460677174,240.096175995548,5.03714784410688,0.0247983030672894,2,0
4,15,133.04623988045,18.0104247838287,187.740732311521,5.04135856360334,0.046289716270009,0,1
24,9,164.400942830454,17.0165925229338,240.426841832113,5.84031290960925,0.0372646088829033,3,1
3,23,112.259800274963,21.254508740376,196.950984021636,4.64719363610459,0.0383289890972315,6,1
18,1,155.301825974299,17.4677934077649,201.714483893636,5.4448836473818,0.0181983989141153,6,1
18,23,149.953524553447,10.3860027899166,198.466855869135,5.21880309749468,0.0405057932361748,2,1
14,13,150.913442963707,11.3472496591733,220.425093355822,5.33976918163896,0.0306521489943031,3,1
15,23,147.040118589384,13.7748071516697,230.825722606084,4.64241862042242,0.0294513698904047,1,1
10,14,136.631653377662,19.5793547952091,211.615833782886,4.92652379906307,0.0371874401821105,2,1
7,15,166.203284420788,25.985037038297,237.815392196349,5.21260678992061,0.119594520344004,0,0
8,22,138.944380259492,19.3591484452045,198.457703500021,5.30929189770203,0.0968447033175335,0,1
11,1,155.275595150619,24.8027531830093,211.920231174523,4.56596714286481,0.0767996065313629,2,1
23,4,157.512434217574,15.8457774931357,274.393750349006,5.1930686809323,0.069045370120678,0,1
17,9,137.011532285534,18.0620842572572,216.725026064538,5.31823516339979,0.0445576532775248,6,1
10,15,130.733447049572,17.8006049809656,188.907585073381,5.15959429560434,0.0285035186871557,2,1
2,18,184.925580134938,21.5661708266792,276.00308680033,4.80182627206911,0.00963937053531826,2,0
19,5,148.536858900197,17.3180968651852,247.692343114623,5.66568054182857,0.0876036500556786,0,1
10,24,128.555650395221,19.7103724369564,195.264410156743,4.85820489531784,0.0198514977986426,3,1
10,25,131.363603706963,23.5326269304354,224.043909688582,5.40868564016308,0.0802313752477633,1,0
1,14,129.765692145124,13.2226844193579,183.83290540721,4.5764971413977,0.0623677318151568,0,1
17,21,151.531490802329,16.4668587017472,216.954040704939,5.19797200086364,0.0502548493751176,3,1
8,21,167.572725454077,26.4463678550583,263.483564072309,3.97988024655382,0.0466182043649031,2,0
18,14,149.600550359104,16.5107153334451,226.268763098291,5.19545569505117,0.0222265330155881,8,1
5,24,130.631327927613,14.3073605916284,172.931158143035,4.35732862542359,0.0246879850314271,2,1
3,6,146.216018276613,25.7977013689013,253.786823481743,4.63870453995449,0.072628541316357,0,0
14,24,156.92823004826,19.7967346826496,238.801431603433,4.89634714188774,0.0177031593842479,3,1
8,5,139.325127761566,19.7972125017095,237.675793288427,4.86946379058313,0.0858618605891364,0,1
12,16,178.518255779541,12.166982674001,260.770203986359,5.36950482788751,0.0376502174249812,2,0
16,22,136.569131247431,23.5352924004432,208.109556340975,4.45802502137278,0.043903411823819,2,1
17,3,127.725425061845,33.0663594951301,188.052616190699,3.35476607895083,0.0338823678824932,8,0
18,15,155.622088742515,13.6235965192102,216.513821636544,5.65623639398406,0.0361023656832786,1,1
1,18,128.224882005544,18.752772138006,176.386785793604,4.62450896511748,0.0652760261578963,0,1
13,22,145.154437924741,15.6991028559397,222.508551368064,5.00217574254845,0.0541595743303554,0,1
3,18,109.065784204816,16.9997395197079,189.00647365084,5.10729734153449,0.0548285793114198,6,1
19,10,144.493404865712,14.7353633890886,216.922602813272,4.08677301127385,0.087727892712313,8,0
15,1,150.228621666407,18.2877186130337,231.415952509282,4.64042962047583,0.0405737196964662,1,1
16,25,140.082921572847,37.5773970462729,211.515758540564,4.45313204195655,0.00599579656530682,7,0
15,18,145.659047847112,17.1971151705729,222.070850937078,4.95496938311357,0.0432995738605206,1,1
7,9,147.018275375206,19.0504927068449,209.092245946281,4.82775548429074,0.0614355062728829,3,1
6,10,133.219658742085,18.6792090382341,201.718798120456,5.16720524512087,0.0673000550917712,3,1
19,13,157.241822824244,18.65761331018,243.939192827651,5.43879261755348,0.0654874899017487,0,1
24,11,177.326203855148,17.6017478699838,239.462849558127,5.80254165120507,0.0378691905670504,1,1
8,17,142.038031701978,23.9941868433985,206.158066024537,5.33597101503607,0.0801754161754803,2,1
14,22,143.287034168005,22.5381693641225,215.784372502747,4.66953023590652,0.0128624815693597,3,1
13,24,147.945095447203,14.4722901991759,219.937690524345,4.5482694056642,0.0621242648665736,0,1
7,5,159.394189374779,30.8482198796831,301.967612130682,4.99255250729507,0.103571581273772,1,0
15,22,176.47277951035,4.30150868617425,271.331104394978,5.66581885457595,0.013041966879416,6,0
15,12,145.930041920862,16.553563898885,220.488208813353,5.19602290347103,0.045521598798499,1,1
25,17,164.72443609212,18.7140087158157,240.575792157987,5.18259593551224,0.0494072895737037,7,0
19,21,151.031716307728,17.6075558501888,237.364888693009,5.38244419877898,0.0707815638017971,0,1
21,16,173.664966189483,18.9698672799729,273.56602425683,5.49608221387602,0.0649411619266609,1,1
19,7,151.002387979827,10.2174426702287,229.980949723508,5.86547904193739,0.0655699659069365,0,1
16,15,163.750309988383,17.9824474921169,240.719090098996,4.99702349381681,0.0417640981908394,3,1
23,10,125.006710905492,21.1595697167533,189.9245757876,4.318361528895,0.0945185426234769,2,0
4,5,163.263028807126,20.1791297556567,246.755875288073,4.64783518261869,0.103102232541091,1,0
14,17,142.149459373364,16.2443774409891,226.323563299506,5.01842127031223,0.0343697410623834,3,1
1,15,137.402839262714,23.1416487132762,247.755482697491,3.78181621148656,0.0639411405398201,5,0
16,20,158.127139460935,8.68075611220098,217.003971681978,4.449618870424,0.0859769424341878,0,0
23,25,168.113631045289,18.8700815495702,269.841330804101,5.58189175903361,0.0943455432900062,0,1
22,17,163.189565530119,10.1614189648598,210.219223594259,5.49138952442804,0.0790501068866183,2,1
3,20,121.264104094077,12.7847153854205,196.66860702388,4.78956486870974,0.0372149491351561,5,1
3,22,152.414363337755,31.212397318161,218.176946691993,4.29415783209754,0.0353644100063224,1,0
4,1,117.868658083019,22.8436392277052,177.84877315144,4.96964460787205,0.0547400021599193,0,1
16,11,137.44936399064,16.592936395871,230.947457626333,4.08458606185854,0.0385860349214324,1,1
13,1,141.175707780594,11.8358758144246,201.953165809895,5.22089047604741,0.0645517939445353,0,1
17,14,148.290468375227,18.19953406469,219.552604775194,5.05965320131101,0.0729317070562974,4,1
6,8,149.292140956911,23.5938705996155,226.325909797296,4.65171467528739,0.0990344287117786,0,0
23,25,126.69164105673,26.3180836383053,232.134694584344,5.26390531244469,0.0882954931520984,6,0
9,3,135.023203049911,15.5561026289114,220.117742627565,4.16671939669156,0.0873442467461378,3,1
16,2,156.829373839696,17.3882466654537,236.140063735624,5.31465625909077,0.0237307163045051,3,1
23,16,118.412693412914,15.9640690614398,187.301770451928,3.61694078586016,0.0726031311041545,4,0
6,19,176.446127028026,30.998401857236,327.970852619135,4.7572610028359,0.0159922987660835,3,0
12,7,161.931623238709,21.2722746323059,226.816796921199,5.02991378677283,0.0504711613731478,3,0
10,14,171.835576240709,14.4669278786245,243.767947476236,4.92506773143437,0.0448985471223484,12,0
9,20,164.696812967094,30.6380628949806,258.522100530547,4.88699896877637,0.0204509480493493,2,0
4,23,114.479098207802,20.5232736403671,181.56615277804,4.913647654348,0.0494339965565073,0,1
8,2,114.285051949617,16.8617429956684,179.764976381321,3.90880288548436,0.0369240789032232,0,0
25,23,174.486288897078,7.70472228760017,303.763459981878,5.66863769202866,0.0171474112298498,7,1
1,13,135.312892427625,14.4568948103613,165.330787372976,5.00895885528557,0.0667745132537963,0,1
24,11,174.515414283035,33.7719735455502,266.806185544203,4.89321673084146,0.0905741021097588,1,0
19,3,148.34965564173,24.5599813042543,226.874223940951,5.68468147864988,0.0927506357391889,0,1
19,8,169.010528696363,18.2284266057425,240.115773133918,5.33194707571299,0.0890223348882789,4,0
7,23,123.922178474364,29.0084718085401,212.261470268324,4.35476909134216,0.0232336555138987,8,0
10,12,125.067751466025,18.1804202942163,187.883691491047,4.83998702476357,0.00552256669043674,1,1
10,20,123.939469252787,37.6623900672748,206.253496047565,3.84743585404316,0.0176618060062489,1,0
20,20,150.753405332419,20.2606562522367,233.701643816718,4.93932084018329,0.0217244450263565,2,1
15,16,148.905892730682,17.7053551391799,221.135052749721,5.00908284958374,0.052537337850533,0,1
23,15,186.019962285127,14.8490666698297,309.772757606151,5.26579285742354,0.0179010350771539,2,0
7,15,152.501657133186,19.059472457057,196.13663213688,5.00184949417283,0.0653133590000832,2,1
21,1,166.342266799015,24.8823889856242,266.884324560275,5.88340649451996,0.0455054553900614,4,1
5,21,178.901488797868,6.73172579802286,238.512619413575,4.78846233657833,0.109168333676664,3,0
13,6,153.112852415418,18.7327686573846,225.703356210803,4.67851225843338,0.0516087539881041,3,0
19,6,153.406914901434,15.5068853472291,241.678145640531,5.74072367649168,0.0632480002028721,0,1
25,12,150.975100183967,14.3052218121349,266.523474118589,5.71604735739812,0.0163052316407094,0,0
10,17,131.975421929457,15.3906101141289,183.891193403167,4.72585748027561,0.0275061002598381,1,1
1,3,113.434259393203,8.23813228569792,191.212223327761,4.55412245431472,0.046382214538676,0,1
12,8,153.487596044398,18.5571139503686,200.758317576627,5.6473294236551,0.0729937783885727,3,1
16,19,161.637779532994,26.1411798331522,240.082602923466,4.6868594913863,0.0318098728170762,0,1
11,4,160.7188025488,20.8747524427736,203.886765863937,4.79116898213415,0.0604596836053712,2,1
2,1,127.318502535623,17.2978965190315,156.679106464506,4.61886121217251,0.0290790353339983,5,1
12,14,139.636760740832,17.6628301857022,190.222970968136,5.469094955236,0.0696834949182818,3,1
14,11,151.35861978274,14.1957616333087,228.790930937115,5.1896564027037,0.0215286749125919,3,1
9,17,138.825102634886,19.0062212775129,215.586412315494,4.55026986430994,0.0826432020142127,1,1
21,20,167.501200513905,19.1729594373899,268.087552268482,5.66298401986904,0.0533544503767717,1,1
13,10,145.843973796588,16.4396288583525,229.188696790263,4.96343100401603,0.0463118485287418,0,1
20,14,165.83414912455,14.8470014512416,244.457808204015,5.08767948611521,0.0399440600027117,3,1
23,8,164.858434626263,23.7607826454014,266.491055630124,5.39896848377605,0.0839731939127726,0,1
9,12,139.411877387939,25.0551636106494,215.702481647193,4.31230219264878,0.080270835178045,1,1
4,14,113.684739092096,17.3706381916761,173.464077688085,4.30486062342584,0.04355800806205,0,1
20,23,151.410053949073,18.3692963681695,227.512929610902,5.17975300019003,0.0183345764842358,0,1
19,2,146.423713168273,16.0797054699117,235.652665245063,5.94315632996065,0.080546577380782,0,1
24,18,168.158909538606,16.8676516591156,263.018607127131,5.77329602707998,0.0445780390616944,0,1
24,10,170.736481089836,18.624573518352,243.467742649808,5.38926197675921,0.0209186285397534,0,1
16,25,162.90248858033,17.0101977272234,224.76797938386,4.84381342842764,0.0469998413600417,2,1
11,21,158.641432275413,13.5344883653682,200.500055804587,4.97227530741744,0.0746956208174905,3,1
24,23,168.477298554236,20.1262489574865,239.822014437069,5.753045897887,0.0366890543929246,4,1
1,2,160.188819035738,10.0848343505337,200.006897250442,4.83142128741802,0.0790528152560731,1,0
19,9,153.883454196024,16.7003002316394,235.168999215759,5.77246739588227,0.0618757889034015,0,1
5,8,124.78772437257,15.5517463363743,177.769216137282,4.84847773068081,0.0355738175785554,2,1
18,7,144.018285150414,11.2722777072437,211.922909509332,5.30102170876617,0.0194403134194611,3,1
6,2,152.35638539246,7.78470059619669,196.799732857697,5.07707968566898,0.0704003274670621,4,1
13,17,155.547575174716,20.5653852056182,213.182002691779,5.238704412371,0.0702731774997046,0,1
19,1,161.063149054587,27.7005830392879,231.804885039734,5.68425688898407,0.0751028064682027,0,1
3,7,119.915921284932,24.9259819472147,216.489718988137,4.73230379480636,0.0457438285029349,7,1
18,6,156.572636896575,2.98400861196308,208.2994195322,3.63268036207935,0.108185327813658,7,0
2,3,157.893695239368,33.924612788418,248.609240167976,5.44521613682986,0.0876340025079582,9,0
6,17,135.319314706194,19.9115325677616,211.241258661842,5.56044334774624,0.0822653563382779,10,1
19,19,165.18983035459,15.6172733951925,240.657740704041,5.39433910232027,0.0725663884041008,0,1
14,20,121.400671806833,27.334748289068,196.050592779946,4.14927931571684,-0.00157300917961634,4,0
21,12,160.373523452711,12.5362835804242,275.160636362832,5.38711247375791,0.0588638010544972,6,1
10,10,130.722753772537,20.684483498644,197.253888198784,4.62546503899321,0.0258689141758763,0,1
6,21,136.357781107769,15.6282130715513,211.437772922861,5.35710290809162,0.0704027763126236,4,1
22,11,172.209841315928,16.4135503893883,208.23130921207,5.26981836858721,0.0758324290825797,0,1
